generation,best_fitness,worst_fitness,mean_fitness,std_fitness,best_weights,improvement,cumulative_improvement,fitness_range
0,0.23500000000000001,0.09,0.10639000000000001,0.015803255993623595,"{'avance_balon': 6.382608216910299, 'min_dist_balon_jug': -45.41950933134047, 'max_dist_balon_jug': -26.21436195149045, 'min_dist_balon_op': 22.148581042067974, 'max_dist_balon_op': -42.97185423848251, 'max_avance_jug': -28.738760942956777, 'min_avance_jug': -39.37273963087763, 'max_avance_op': 22.83719954016847, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': -2.3319612530943914, 'muy_cerca_borde_op': -8.80465621189024, 'mas_cerca_balon': -15.48619986816334, 'casilla_neutra': 45.09708948415391, 'muy_cerca_jug': 44.18403154081996, 'muy_lejos_jug': 10.145193696474905, 'muy_cerca_op': 45.24000592254316, 'muy_lejos_op': -8.223687901891097}",,0.0,0.14500000000000002
1,0.255,0.09,0.10875250000000003,0.01979393830822962,"{'avance_balon': 21.343522539811318, 'min_dist_balon_jug': 25.72961995718542, 'max_dist_balon_jug': -10.835737596943758, 'min_dist_balon_op': -40.163618549897876, 'max_dist_balon_op': -9.98726101228683, 'max_avance_jug': -22.224951806136584, 'min_avance_jug': 32.101653276195506, 'max_avance_op': 4.6483411620934305, 'min_avance_op': 36.084983072839194, 'muy_cerca_borde_jug': 27.882398905453755, 'muy_cerca_borde_op': 35.80844404389481, 'mas_cerca_balon': 46.52839052730195, 'casilla_neutra': -32.81432634331833, 'muy_cerca_jug': 11.500562394295109, 'muy_lejos_jug': 25.877456625085372, 'muy_cerca_op': -21.069562613776938, 'muy_lejos_op': -19.24976225099727}",0.01999999999999999,0.01999999999999999,0.165
2,0.3025,0.09,0.11098000000000002,0.024168980119152732,"{'avance_balon': -7.255763317496033, 'min_dist_balon_jug': 39.814391169125614, 'max_dist_balon_jug': -4.420278562415628, 'min_dist_balon_op': 43.61867387758366, 'max_dist_balon_op': 8.39886837084709, 'max_avance_jug': 40.631776324705044, 'min_avance_jug': -34.433806231136664, 'max_avance_op': 0.7689002413944195, 'min_avance_op': -6.748277511632416, 'muy_cerca_borde_jug': 27.106665630913454, 'muy_cerca_borde_op': -33.93832741772094, 'mas_cerca_balon': -13.066450464868737, 'casilla_neutra': 13.496137047970393, 'muy_cerca_jug': 49.47269150983385, 'muy_lejos_jug': -49.464465528460366, 'muy_cerca_op': -21.46160893562572, 'muy_lejos_op': 25.44131270400405}",0.04749999999999999,0.06749999999999998,0.2125
3,0.27749999999999997,0.09,0.11215250000000002,0.025491135591613024,"{'avance_balon': -7.255763317496033, 'min_dist_balon_jug': 39.814391169125614, 'max_dist_balon_jug': -4.420278562415628, 'min_dist_balon_op': 43.61867387758366, 'max_dist_balon_op': 8.39886837084709, 'max_avance_jug': 40.631776324705044, 'min_avance_jug': -34.433806231136664, 'max_avance_op': 0.7689002413944195, 'min_avance_op': -6.748277511632416, 'muy_cerca_borde_jug': 27.106665630913454, 'muy_cerca_borde_op': -33.93832741772094, 'mas_cerca_balon': -13.066450464868737, 'casilla_neutra': 13.496137047970393, 'muy_cerca_jug': 49.47269150983385, 'muy_lejos_jug': -49.464465528460366, 'muy_cerca_op': -21.46160893562572, 'muy_lejos_op': 25.44131270400405}",-0.025000000000000022,0.042499999999999954,0.18749999999999997
4,0.3025,0.0825,0.112365,0.02580250520782817,"{'avance_balon': -1.5474110272034949, 'min_dist_balon_jug': 15.996311370664316, 'max_dist_balon_jug': 1.9778667250091573, 'min_dist_balon_op': 50.0, 'max_dist_balon_op': -13.820765785834901, 'max_avance_jug': 36.13944898740186, 'min_avance_jug': 23.63345151435324, 'max_avance_op': 0.7689002413944195, 'min_avance_op': 8.337658367676958, 'muy_cerca_borde_jug': 42.345608396664346, 'muy_cerca_borde_op': 14.61747190895207, 'mas_cerca_balon': -13.066450464868737, 'casilla_neutra': -28.887943268491313, 'muy_cerca_jug': 23.142142219990475, 'muy_lejos_jug': -37.74457844902489, 'muy_cerca_op': 35.10502796105835, 'muy_lejos_op': 17.3585290475677}",0.025000000000000022,0.06749999999999998,0.21999999999999997
5,0.3025,0.08,0.11314,0.026794643121340507,"{'avance_balon': -0.8229807408034446, 'min_dist_balon_jug': 6.819041694124628, 'max_dist_balon_jug': 49.23940909841197, 'min_dist_balon_op': -48.28716743168309, 'max_dist_balon_op': 34.869499903077724, 'max_avance_jug': 34.703050650386295, 'min_avance_jug': -3.130327196311791, 'max_avance_op': 0.3689235748271855, 'min_avance_op': -46.187918339147416, 'muy_cerca_borde_jug': 31.019033992363504, 'muy_cerca_borde_op': -9.12706807321888, 'mas_cerca_balon': 36.922687517402494, 'casilla_neutra': -40.29413914655379, 'muy_cerca_jug': -0.8472937071974658, 'muy_lejos_jug': 10.465683778779699, 'muy_cerca_op': -45.276044845222785, 'muy_lejos_op': -28.981683951787808}",0.0,0.06749999999999998,0.22249999999999998
6,0.37,0.0875,0.11360750000000001,0.029750919208488328,"{'avance_balon': -1.803327223225068, 'min_dist_balon_jug': 3.5137403777481246, 'max_dist_balon_jug': -10.866148455986782, 'min_dist_balon_op': 3.221977107176535, 'max_dist_balon_op': -31.28953649428793, 'max_avance_jug': -50.0, 'min_avance_jug': 36.89787228151168, 'max_avance_op': 5.0071586070308385, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -46.05369199563511, 'mas_cerca_balon': 15.2550316222477, 'casilla_neutra': -5.361002222989228, 'muy_cerca_jug': -45.64311971722117, 'muy_lejos_jug': 21.545192064006898, 'muy_cerca_op': 43.94173007665475, 'muy_lejos_op': 27.679140365263805}",0.0675,0.13499999999999998,0.2825
7,0.3025,0.0875,0.11542750000000003,0.029445262670759115,"{'avance_balon': -1.803327223225068, 'min_dist_balon_jug': 3.5137403777481246, 'max_dist_balon_jug': -10.866148455986782, 'min_dist_balon_op': 3.221977107176535, 'max_dist_balon_op': -31.28953649428793, 'max_avance_jug': -50.0, 'min_avance_jug': 36.89787228151168, 'max_avance_op': 5.0071586070308385, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -46.05369199563511, 'mas_cerca_balon': 15.2550316222477, 'casilla_neutra': -5.361002222989228, 'muy_cerca_jug': -45.64311971722117, 'muy_lejos_jug': 21.545192064006898, 'muy_cerca_op': 43.94173007665475, 'muy_lejos_op': 27.679140365263805}",-0.0675,0.06749999999999998,0.215
8,0.3675,0.085,0.11859,0.035239883654745514,"{'avance_balon': 5.4857685024536815, 'min_dist_balon_jug': -38.576749493970624, 'max_dist_balon_jug': -12.614580286081896, 'min_dist_balon_op': 24.112421208229915, 'max_dist_balon_op': -30.741197585750612, 'max_avance_jug': -29.45627389990405, 'min_avance_jug': -39.37273963087763, 'max_avance_op': 19.910934552474643, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': 46.42257436573807, 'muy_cerca_borde_op': -6.767444787886871, 'mas_cerca_balon': -15.48619986816334, 'casilla_neutra': 45.09708948415391, 'muy_cerca_jug': 44.18403154081996, 'muy_lejos_jug': -45.22627414706333, 'muy_cerca_op': 35.33912798942441, 'muy_lejos_op': -8.223687901891097}",0.065,0.13249999999999998,0.2825
9,0.325,0.085,0.11984250000000002,0.033781932208652596,"{'avance_balon': -0.8229807408034446, 'min_dist_balon_jug': 0.8789636575670574, 'max_dist_balon_jug': 48.656069724162705, 'min_dist_balon_op': -48.28716743168309, 'max_dist_balon_op': 34.869499903077724, 'max_avance_jug': -47.75135531299446, 'min_avance_jug': 2.8593271877542605, 'max_avance_op': 0.3689235748271855, 'min_avance_op': -46.187918339147416, 'muy_cerca_borde_jug': -27.810632807058276, 'muy_cerca_borde_op': 1.1805056122829214, 'mas_cerca_balon': 36.922687517402494, 'casilla_neutra': 39.35627027960928, 'muy_cerca_jug': 3.661241486616376, 'muy_lejos_jug': -35.885378596053336, 'muy_cerca_op': -15.48587983744775, 'muy_lejos_op': 40.34732207681695}",-0.04249999999999998,0.09,0.24
10,0.34750000000000003,0.085,0.12248750000000001,0.03856139382530149,"{'avance_balon': -1.803327223225068, 'min_dist_balon_jug': 7.7953663683912, 'max_dist_balon_jug': -10.866148455986782, 'min_dist_balon_op': 12.289553762944664, 'max_dist_balon_op': -31.28953649428793, 'max_avance_jug': -34.28306203964465, 'min_avance_jug': 36.89787228151168, 'max_avance_op': 22.83719954016847, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -29.14843176843338, 'mas_cerca_balon': 15.2550316222477, 'casilla_neutra': -5.361002222989228, 'muy_cerca_jug': -45.64311971722117, 'muy_lejos_jug': 21.545192064006898, 'muy_cerca_op': 43.94173007665475, 'muy_lejos_op': 27.679140365263805}",0.02250000000000002,0.11250000000000002,0.2625
11,0.34750000000000003,0.08,0.12212250000000004,0.039288213801978826,"{'avance_balon': -1.803327223225068, 'min_dist_balon_jug': 7.7953663683912, 'max_dist_balon_jug': -10.866148455986782, 'min_dist_balon_op': 12.289553762944664, 'max_dist_balon_op': -31.28953649428793, 'max_avance_jug': -34.28306203964465, 'min_avance_jug': 36.89787228151168, 'max_avance_op': 22.83719954016847, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -29.14843176843338, 'mas_cerca_balon': 15.2550316222477, 'casilla_neutra': -5.361002222989228, 'muy_cerca_jug': -45.64311971722117, 'muy_lejos_jug': 21.545192064006898, 'muy_cerca_op': 43.94173007665475, 'muy_lejos_op': 27.679140365263805}",0.0,0.11250000000000002,0.2675
12,0.41,0.07,0.12476500000000001,0.04211688823975484,"{'avance_balon': -0.8229807408034446, 'min_dist_balon_jug': 0.8789636575670574, 'max_dist_balon_jug': 48.656069724162705, 'min_dist_balon_op': -48.28716743168309, 'max_dist_balon_op': 34.869499903077724, 'max_avance_jug': -47.75135531299446, 'min_avance_jug': 25.360827281035256, 'max_avance_op': 0.3689235748271855, 'min_avance_op': -46.187918339147416, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -39.47594960311767, 'mas_cerca_balon': 36.922687517402494, 'casilla_neutra': 39.35627027960928, 'muy_cerca_jug': 3.661241486616376, 'muy_lejos_jug': 10.465683778779699, 'muy_cerca_op': -15.48587983744775, 'muy_lejos_op': 40.34732207681695}",0.062499999999999944,0.17499999999999996,0.33999999999999997
13,0.48250000000000004,0.0775,0.12632,0.04625481164160113,"{'avance_balon': -0.8229807408034446, 'min_dist_balon_jug': 0.8789636575670574, 'max_dist_balon_jug': 48.656069724162705, 'min_dist_balon_op': -48.28716743168309, 'max_dist_balon_op': 34.869499903077724, 'max_avance_jug': -47.75135531299446, 'min_avance_jug': 25.360827281035256, 'max_avance_op': 0.3689235748271855, 'min_avance_op': -46.187918339147416, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -39.47594960311767, 'mas_cerca_balon': 36.922687517402494, 'casilla_neutra': 39.35627027960928, 'muy_cerca_jug': 3.661241486616376, 'muy_lejos_jug': 10.465683778779699, 'muy_cerca_op': -15.48587983744775, 'muy_lejos_op': 40.34732207681695}",0.07250000000000006,0.24750000000000003,0.405
14,0.33999999999999997,0.07250000000000001,0.12959,0.047062930210517065,"{'avance_balon': -0.8229807408034446, 'min_dist_balon_jug': 0.8789636575670574, 'max_dist_balon_jug': 48.656069724162705, 'min_dist_balon_op': -48.28716743168309, 'max_dist_balon_op': 34.869499903077724, 'max_avance_jug': -47.75135531299446, 'min_avance_jug': 7.844702836505058, 'max_avance_op': 0.3689235748271855, 'min_avance_op': -43.83626305803384, 'muy_cerca_borde_jug': -15.275989198835111, 'muy_cerca_borde_op': 1.1805056122829214, 'mas_cerca_balon': 36.922687517402494, 'casilla_neutra': 33.014035717627394, 'muy_cerca_jug': 3.661241486616376, 'muy_lejos_jug': -33.03118599834346, 'muy_cerca_op': -14.148675552641432, 'muy_lejos_op': 40.34732207681695}",-0.14250000000000007,0.10499999999999995,0.26749999999999996
15,0.4125,0.0775,0.128055,0.04364492496270327,"{'avance_balon': -1.803327223225068, 'min_dist_balon_jug': 7.7953663683912, 'max_dist_balon_jug': -10.866148455986782, 'min_dist_balon_op': 12.289553762944664, 'max_dist_balon_op': -31.28953649428793, 'max_avance_jug': -43.877433799984765, 'min_avance_jug': 36.89787228151168, 'max_avance_op': 22.83719954016847, 'min_avance_op': -42.510374261833775, 'muy_cerca_borde_jug': 47.62127229593868, 'muy_cerca_borde_op': -10.830656033873947, 'mas_cerca_balon': 15.2550316222477, 'casilla_neutra': 39.35627027960928, 'muy_cerca_jug': -20.21404556371348, 'muy_lejos_jug': 18.61336566507672, 'muy_cerca_op': 47.46658045256486, 'muy_lejos_op': 27.679140365263805}",0.07250000000000001,0.17749999999999996,0.33499999999999996
16,0.44749999999999995,0.0775,0.1301875,0.04647522021195811,"{'avance_balon': -0.8229807408034446, 'min_dist_balon_jug': 0.8789636575670574, 'max_dist_balon_jug': 48.656069724162705, 'min_dist_balon_op': -48.28716743168309, 'max_dist_balon_op': 34.869499903077724, 'max_avance_jug': -47.75135531299446, 'min_avance_jug': 2.8593271877542605, 'max_avance_op': 1.9855389531887693, 'min_avance_op': -43.83626305803384, 'muy_cerca_borde_jug': -27.810632807058276, 'muy_cerca_borde_op': 12.661507052706916, 'mas_cerca_balon': 36.922687517402494, 'casilla_neutra': -47.940062646261175, 'muy_cerca_jug': 3.661241486616376, 'muy_lejos_jug': 5.364180742514925, 'muy_cerca_op': -29.201090997543496, 'muy_lejos_op': 40.34732207681695}",0.034999999999999976,0.21249999999999994,0.36999999999999994
17,0.34750000000000003,0.0775,0.13238500000000003,0.04800454952397741,"{'avance_balon': -5.150124973374698, 'min_dist_balon_jug': 6.896335991258858, 'max_dist_balon_jug': -0.3545724845395588, 'min_dist_balon_op': 5.062349902761987, 'max_dist_balon_op': -25.83776552139004, 'max_avance_jug': 43.438262130669386, 'min_avance_jug': -31.506667548762262, 'max_avance_op': -49.89671558293907, 'min_avance_op': 45.697600656586076, 'muy_cerca_borde_jug': -0.08637915115233537, 'muy_cerca_borde_op': 1.1805056122829214, 'mas_cerca_balon': 20.329572054367844, 'casilla_neutra': 39.15824417938551, 'muy_cerca_jug': 3.375219300036452, 'muy_lejos_jug': 45.33218402193222, 'muy_cerca_op': -20.239702601806407, 'muy_lejos_op': -12.133735908191781}",-0.09999999999999992,0.11250000000000002,0.27
18,0.375,0.0775,0.13073250000000003,0.04807709635314928,"{'avance_balon': -3.890426308216684, 'min_dist_balon_jug': 3.5137403777481246, 'max_dist_balon_jug': -26.21436195149045, 'min_dist_balon_op': -10.169411224114754, 'max_dist_balon_op': -42.97185423848251, 'max_avance_jug': -28.738760942956777, 'min_avance_jug': 46.82557645508561, 'max_avance_op': 18.743954617688992, 'min_avance_op': -1.781319408771708, 'muy_cerca_borde_jug': 43.66165787077942, 'muy_cerca_borde_op': -18.856588401200383, 'mas_cerca_balon': 18.455422108293675, 'casilla_neutra': -5.361002222989228, 'muy_cerca_jug': -18.333085652624188, 'muy_lejos_jug': 1.231519134226037, 'muy_cerca_op': -44.738077145422395, 'muy_lejos_op': -35.354303688320165}",0.02749999999999997,0.13999999999999999,0.2975
19,0.41,0.08,0.1339325,0.05190042575692419,"{'avance_balon': -3.890426308216684, 'min_dist_balon_jug': 3.5137403777481246, 'max_dist_balon_jug': -26.21436195149045, 'min_dist_balon_op': -10.169411224114754, 'max_dist_balon_op': -42.97185423848251, 'max_avance_jug': -28.738760942956777, 'min_avance_jug': 46.82557645508561, 'max_avance_op': 18.743954617688992, 'min_avance_op': -1.781319408771708, 'muy_cerca_borde_jug': 43.66165787077942, 'muy_cerca_borde_op': -18.856588401200383, 'mas_cerca_balon': 18.455422108293675, 'casilla_neutra': -5.361002222989228, 'muy_cerca_jug': -18.333085652624188, 'muy_lejos_jug': 1.231519134226037, 'muy_cerca_op': -44.738077145422395, 'muy_lejos_op': -35.354303688320165}",0.034999999999999976,0.17499999999999996,0.32999999999999996
20,0.4125,0.0675,0.1326775,0.04950365889255055,"{'avance_balon': 9.248113646108463, 'min_dist_balon_jug': -0.17543389196691184, 'max_dist_balon_jug': 32.762351229309914, 'min_dist_balon_op': 19.93172085072152, 'max_dist_balon_op': -14.251637522450762, 'max_avance_jug': -47.75135531299446, 'min_avance_jug': 36.89787228151168, 'max_avance_op': 50.0, 'min_avance_op': 48.04982651519124, 'muy_cerca_borde_jug': 15.839496028934462, 'muy_cerca_borde_op': 1.1805056122829214, 'mas_cerca_balon': 31.87193441972154, 'casilla_neutra': 35.58003776813717, 'muy_cerca_jug': -2.511075591406879, 'muy_lejos_jug': 17.847947526390666, 'muy_cerca_op': 29.28243128847263, 'muy_lejos_op': 25.64678570431504}",0.0025000000000000022,0.17749999999999996,0.345
21,0.505,0.07,0.1343375,0.053478311900713546,"{'avance_balon': -5.150124973374698, 'min_dist_balon_jug': 6.896335991258858, 'max_dist_balon_jug': -0.3545724845395588, 'min_dist_balon_op': 5.062349902761987, 'max_dist_balon_op': -25.83776552139004, 'max_avance_jug': 43.438262130669386, 'min_avance_jug': -31.506667548762262, 'max_avance_op': -49.89671558293907, 'min_avance_op': 45.697600656586076, 'muy_cerca_borde_jug': -0.08637915115233537, 'muy_cerca_borde_op': 1.1805056122829214, 'mas_cerca_balon': 20.329572054367844, 'casilla_neutra': 39.15824417938551, 'muy_cerca_jug': 3.375219300036452, 'muy_lejos_jug': 45.33218402193222, 'muy_cerca_op': -20.239702601806407, 'muy_lejos_op': -12.133735908191781}",0.09250000000000003,0.27,0.435
22,0.4125,0.07250000000000001,0.13379000000000002,0.05391473268040935,"{'avance_balon': -5.646771891249899, 'min_dist_balon_jug': 6.896335991258858, 'max_dist_balon_jug': -0.3545724845395588, 'min_dist_balon_op': 5.062349902761987, 'max_dist_balon_op': -26.19250747217716, 'max_avance_jug': 43.438262130669386, 'min_avance_jug': 2.8593271877542605, 'max_avance_op': -49.89671558293907, 'min_avance_op': 45.697600656586076, 'muy_cerca_borde_jug': 0.007111105282421523, 'muy_cerca_borde_op': 1.1805056122829214, 'mas_cerca_balon': 20.329572054367844, 'casilla_neutra': -36.597655629644265, 'muy_cerca_jug': -42.30899073280007, 'muy_lejos_jug': -37.2193976452863, 'muy_cerca_op': -20.239702601806407, 'muy_lejos_op': -12.133735908191781}",-0.09250000000000003,0.17749999999999996,0.33999999999999997
23,0.4325,0.075,0.1332,0.05288782941282427,"{'avance_balon': 0.5965224846897543, 'min_dist_balon_jug': -44.54953281405214, 'max_dist_balon_jug': 26.542791044256163, 'min_dist_balon_op': 37.30078057363459, 'max_dist_balon_op': -15.762066755454164, 'max_avance_jug': -50.0, 'min_avance_jug': 12.345470483938023, 'max_avance_op': 24.58660350203153, 'min_avance_op': 12.087829322713205, 'muy_cerca_borde_jug': 50.0, 'muy_cerca_borde_op': -6.767444787886871, 'mas_cerca_balon': -2.2395369076286915, 'casilla_neutra': -4.8171181930491525, 'muy_cerca_jug': 7.047324952518385, 'muy_lejos_jug': 17.965785191068267, 'muy_cerca_op': 47.31120158380376, 'muy_lejos_op': 21.618623590021862}",0.020000000000000018,0.19749999999999998,0.3575
